# patch: 26.14 | atualizado: 2026-07-22 | fonte: mobatrainer.com
champion,role,tier
Mordekaiser,TOP,S
Singed,TOP,S
Teemo,TOP,S
Kled,TOP,S
Kayle,TOP,S
Warwick,TOP,S
Riven,TOP,S
Garen,TOP,S
Tryndamere,TOP,S
Quinn,TOP,A
Shen,TOP,A
Illaoi,TOP,A
Olaf,TOP,A
Urgot,TOP,A
Ornn,TOP,A
Gangplank,TOP,A
Heimerdinger,TOP,A
Sett,TOP,A
Dr. Mundo,TOP,A
Malphite,TOP,A
Irelia,TOP,A
Gragas,TOP,B
Cassiopeia,TOP,B
Fiora,TOP,B
Aatrox,TOP,B
Darius,TOP,B
Cho'Gath,TOP,B
Anivia,TOP,B
Kennen,TOP,B
Zaahen,TOP,B
Yorick,TOP,B
Jax,TOP,B
Wukong,TOP,B
Yone,TOP,B
Renekton,TOP,B
Volibear,TOP,B
Ambessa,TOP,B
Poppy,TOP,B
Sion,TOP,B
Camille,TOP,B
Gwen,TOP,C
Gnar,TOP,C
Nasus,TOP,C
Aurora,TOP,C
Rumble,TOP,C
Vayne,TOP,C
Trundle,TOP,C
Xin Zhao,TOP,C
Pantheon,TOP,C
Tahm Kench,TOP,C
Akali,TOP,C
Vladimir,TOP,C
Swain,TOP,C
Jayce,TOP,C
Malzahar,TOP,D
Udyr,TOP,D
K'Sante,TOP,D
Master Yi,TOP,D
Ryze,TOP,D
Varus,TOP,D
Yasuo,TOP,D
Warwick,JUNGLE,S
Nasus,JUNGLE,S
Nocturne,JUNGLE,S
Shyvana,JUNGLE,S
Briar,JUNGLE,S
Ivern,JUNGLE,S
Udyr,JUNGLE,S
Rammus,JUNGLE,S
Naafiri,JUNGLE,S
Bel'Veth,JUNGLE,A
Evelynn,JUNGLE,A
Wukong,JUNGLE,A
Lillia,JUNGLE,A
Kayn,JUNGLE,A
Talon,JUNGLE,A
Rek'Sai,JUNGLE,A
Master Yi,JUNGLE,A
Shaco,JUNGLE,A
Zyra,JUNGLE,A
Xin Zhao,JUNGLE,A
Aatrox,JUNGLE,A
Viego,JUNGLE,A
Graves,JUNGLE,A
Nidalee,JUNGLE,B
Quinn,JUNGLE,B
Nunu & Willump,JUNGLE,B
Sejuani,JUNGLE,B
Amumu,JUNGLE,B
Jarvan IV,JUNGLE,B
Ekko,JUNGLE,B
Vi,JUNGLE,B
Elise,JUNGLE,B
Fiddlesticks,JUNGLE,B
Kindred,JUNGLE,B
Taliyah,JUNGLE,B
Hecarim,JUNGLE,B
Kha'Zix,JUNGLE,B
Zac,JUNGLE,B
Lee Sin,JUNGLE,B
Sylas,JUNGLE,B
Skarner,JUNGLE,C
Karthus,JUNGLE,C
Trundle,JUNGLE,C
Mordekaiser,JUNGLE,C
Darius,JUNGLE,C
Jax,JUNGLE,C
Poppy,JUNGLE,C
Rengar,JUNGLE,C
Gwen,JUNGLE,C
Volibear,JUNGLE,C
Diana,JUNGLE,C
Olaf,JUNGLE,C
Pantheon,JUNGLE,C
Dr. Mundo,JUNGLE,C
Ambessa,JUNGLE,C
Fizz,JUNGLE,C
Gragas,JUNGLE,D
Qiyana,JUNGLE,D
Zed,JUNGLE,D
Jayce,JUNGLE,D
Malphite,JUNGLE,D
Teemo,JUNGLE,D
